no change     /users/2/radke149/anaconda3/condabin/conda
no change     /users/2/radke149/anaconda3/bin/conda
no change     /users/2/radke149/anaconda3/bin/conda-env
no change     /users/2/radke149/anaconda3/bin/activate
no change     /users/2/radke149/anaconda3/bin/deactivate
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.sh
no change     /users/2/radke149/anaconda3/etc/fish/conf.d/conda.fish
no change     /users/2/radke149/anaconda3/shell/condabin/Conda.psm1
no change     /users/2/radke149/anaconda3/shell/condabin/conda-hook.ps1
no change     /users/2/radke149/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.csh
no change     /users/2/radke149/.bashrc
No action taken.
[CudaDevice(id=0), CudaDevice(id=1)]
Job started at: Mon Sep 29 21:38:47 CDT 2025
/scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-09-29 21:38:54.723695: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1759199934.890217  194101 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1759199934.943957  194101 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1759199935.356319  194101 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759199935.356361  194101 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759199935.356365  194101 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759199935.356369  194101 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-09-29 21:38:55.390531: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/tensorflow/python/compat/v2_compat.py:98: disable_resource_variables (from tensorflow.python.ops.resource_variables_toggle) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
`torch_dtype` is deprecated! Use `dtype` instead!
I0000 00:00:1759199969.054287  194101 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 20221 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:47:00.0, compute capability: 8.0
I0000 00:00:1759199969.056088  194101 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 20221 MB memory:  -> device: 1, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:85:00.0, compute capability: 8.0
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1759199969.393203  194101 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
[ BNN ] Observation dim 17 | Action dim: 6 | Hidden dim: 200
[ BNN ] Initializing model: BNN | 1 networks | 1 elites
Created a neural network with variance predictions.

  0%|          | 0/1000000 [00:00<?, ?it/s]
  0%|          | 378/1000000 [00:00<04:24, 3772.35it/s]
  0%|          | 838/1000000 [00:00<03:54, 4257.64it/s]
  0%|          | 1297/1000000 [00:00<03:46, 4407.32it/s]
  0%|          | 1757/1000000 [00:00<03:42, 4480.80it/s]
  0%|          | 2223/1000000 [00:00<03:39, 4542.02it/s]
  0%|          | 2692/1000000 [00:00<03:37, 4591.60it/s]
  0%|          | 3164/1000000 [00:00<03:35, 4631.29it/s]
  0%|          | 3628/1000000 [00:00<03:35, 4631.53it/s]
  0%|          | 4092/1000000 [00:00<03:35, 4628.17it/s]
  0%|          | 4559/1000000 [00:01<03:34, 4639.51it/s]
  1%|          | 5023/1000000 [00:02<18:01, 919.73it/s] WARNING:tensorflow:From /scratch.global/radke149/ksrl-dicl/src/dicl/rl/tf_models/utils.py:52: Variable.load (from tensorflow.python.ops.variables) is deprecated and will be removed in a future version.
Instructions for updating:
Prefer Variable.assign which has equivalent behavior in 2.X.

  1%|          | 5355/1000000 [00:13<2:26:01, 113.53it/s]
  1%|          | 5362/1000000 [00:13<2:26:49, 112.91it/s]
  1%|          | 5595/1000000 [00:21<4:05:50, 67.42it/s] 
  1%|          | 5759/1000000 [00:27<5:26:27, 50.76it/s]
  1%|          | 5874/1000000 [00:29<5:15:36, 52.50it/s]
  1%|          | 5957/1000000 [00:33<6:20:48, 43.51it/s]
  1%|          | 6016/1000000 [00:35<6:50:43, 40.33it/s]
  1%|          | 6058/1000000 [00:36<6:36:38, 41.76it/s]
  1%|          | 6089/1000000 [00:36<6:25:16, 43.00it/s]
  1%|          | 6113/1000000 [00:37<6:15:12, 44.15it/s]
  1%|          | 6131/1000000 [00:37<6:06:22, 45.21it/s]
  1%|          | 6146/1000000 [00:40<11:16:46, 24.48it/s]
  1%|          | 6157/1000000 [00:40<10:31:58, 26.21it/s]
  1%|          | 6167/1000000 [00:40<9:44:47, 28.32it/s] 
  1%|          | 6176/1000000 [00:40<8:57:37, 30.81it/s]
  1%|          | 6185/1000000 [00:40<8:10:29, 33.77it/s]
  1%|          | 6193/1000000 [00:40<7:27:06, 37.05it/s]
  1%|          | 6201/1000000 [00:41<6:45:50, 40.81it/s]
  1%|          | 6209/1000000 [00:41<6:08:20, 44.97it/s]
  1%|          | 6217/1000000 [00:41<5:36:25, 49.23it/s]
  1%|          | 6225/1000000 [00:41<5:10:29, 53.34it/s]
  1%|          | 6233/1000000 [00:41<4:50:14, 57.07it/s]
  1%|          | 6241/1000000 [00:41<4:34:18, 60.38it/s]
  1%|          | 6249/1000000 [00:41<4:22:32, 63.09it/s]
  1%|          | 6257/1000000 [00:43<17:32:33, 15.74it/s]
  1%|          | 6263/1000000 [00:43<14:33:21, 18.96it/s]
  1%|          | 6269/1000000 [00:43<12:06:45, 22.79it/s]
  1%|          | 6275/1000000 [00:43<10:11:17, 27.09it/s]
  1%|          | 6281/1000000 [00:43<8:43:07, 31.66it/s] 
  1%|          | 6287/1000000 [00:43<7:37:30, 36.20it/s]
  1%|          | 6293/1000000 [00:43<6:49:26, 40.45it/s]
  1%|          | 6299/1000000 [00:43<6:14:49, 44.19it/s]
  1%|          | 6305/1000000 [00:44<5:50:35, 47.24it/s]
  1%|          | 6311/1000000 [00:44<5:32:28, 49.81it/s]
  1%|          | 6317/1000000 [00:44<5:19:54, 51.77it/s]
  1%|          | 6323/1000000 [00:44<5:10:56, 53.26it/s]
  1%|          | 6329/1000000 [00:44<5:04:51, 54.32it/s]
  1%|          | 6335/1000000 [00:44<5:00:18, 55.15it/s]
  1%|          | 6341/1000000 [00:44<4:56:56, 55.77it/s]
  1%|          | 6347/1000000 [00:44<4:54:26, 56.24it/s]
  1%|          | 6353/1000000 [00:44<4:52:51, 56.55it/s]
  1%|          | 6359/1000000 [00:44<4:51:46, 56.76it/s]
  1%|          | 6365/1000000 [00:45<4:50:58, 56.91it/s]
  1%|          | 6371/1000000 [00:45<4:50:33, 57.00it/s]
  1%|          | 6377/1000000 [00:45<4:50:22, 57.03it/s]
  1%|          | 6383/1000000 [00:45<4:50:06, 57.08it/s]
  1%|          | 6389/1000000 [00:45<4:49:45, 57.15it/s]
  1%|          | 6395/1000000 [00:45<4:49:33, 57.19it/s]
  1%|          | 6401/1000000 [00:48<40:25:06,  6.83it/s]
  1%|          | 6409/1000000 [00:48<27:09:09, 10.16it/s]
  1%|          | 6417/1000000 [00:48<19:11:48, 14.38it/s]
  1%|          | 6425/1000000 [00:48<14:09:57, 19.48it/s]
  1%|          | 6433/1000000 [00:48<10:52:44, 25.37it/s]
  1%|          | 6441/1000000 [00:48<8:41:01, 31.78it/s] 
  1%|          | 6449/1000000 [00:48<7:11:52, 38.34it/s]
  1%|          | 6457/1000000 [00:49<6:10:38, 44.68it/s]
  1%|          | 6465/1000000 [00:49<5:28:45, 50.37it/s]
  1%|          | 6473/1000000 [00:49<4:59:23, 55.31it/s]
  1%|          | 6481/1000000 [00:49<4:38:55, 59.37it/s]
  1%|          | 6489/1000000 [00:49<4:24:52, 62.52it/s]
  1%|          | 6497/1000000 [00:49<4:16:58, 64.44it/s]
  1%|          | 6505/1000000 [00:51<17:53:17, 15.43it/s]
  1%|          | 6511/1000000 [00:51<14:42:30, 18.76it/s]
  1%|          | 6517/1000000 [00:51<12:09:28, 22.70it/s]
  1%|          | 6523/1000000 [00:51<10:10:57, 27.10it/s]
  1%|          | 6529/1000000 [00:51<8:41:37, 31.74it/s] 
  1%|          | 6535/1000000 [00:51<7:37:33, 36.19it/s]
  1%|          | 6541/1000000 [00:51<6:49:11, 40.46it/s]
  1%|          | 6547/1000000 [00:51<6:14:13, 44.24it/s]
  1%|          | 6553/1000000 [00:51<5:49:22, 47.39it/s]
  1%|          | 6559/1000000 [00:52<5:31:39, 49.92it/s]
  1%|          | 6565/1000000 [00:52<5:19:06, 51.89it/s]
  1%|          | 6571/1000000 [00:52<5:10:37, 53.30it/s]
  1%|          | 6577/1000000 [00:52<5:04:02, 54.46it/s]
  1%|          | 6583/1000000 [00:52<4:59:31, 55.28it/s]
  1%|          | 6589/1000000 [00:52<4:56:20, 55.87it/s]
  1%|          | 6595/1000000 [00:52<4:54:02, 56.31it/s]
  1%|          | 6601/1000000 [00:52<4:53:09, 56.48it/s]
  1%|          | 6607/1000000 [00:52<4:51:46, 56.74it/s]
  1%|          | 6613/1000000 [00:52<4:51:06, 56.87it/s]
  1%|          | 6619/1000000 [00:53<4:50:30, 56.99it/s]
  1%|          | 6625/1000000 [00:53<4:49:56, 57.10it/s]
  1%|          | 6631/1000000 [00:53<4:49:37, 57.16it/s]
  1%|          | 6637/1000000 [00:53<4:49:23, 57.21it/s]
  1%|          | 6643/1000000 [00:53<4:49:43, 57.14it/s]
  1%|          | 6649/1000000 [00:53<4:49:31, 57.18it/s]
  1%|          | 6655/1000000 [00:53<4:49:17, 57.23it/s]
  1%|          | 6661/1000000 [00:56<39:59:25,  6.90it/s]
  1%|          | 6669/1000000 [00:56<26:51:34, 10.27it/s]
  1%|          | 6677/1000000 [00:56<18:59:53, 14.52it/s]
  1%|          | 6685/1000000 [00:56<14:02:05, 19.66it/s]
  1%|          | 6693/1000000 [00:56<10:47:22, 25.57it/s]
  1%|          | 6701/1000000 [00:56<8:37:47, 31.97it/s] 
  1%|          | 6709/1000000 [00:57<7:09:35, 38.54it/s]
  1%|          | 6717/1000000 [00:57<6:09:13, 44.84it/s]
  1%|          | 6725/1000000 [00:57<5:27:30, 50.55it/s]
  1%|          | 6733/1000000 [00:57<4:59:58, 55.18it/s]
  1%|          | 6741/1000000 [00:57<4:39:26, 59.24it/s]
  1%|          | 6749/1000000 [00:57<4:25:10, 62.43it/s]
  1%|          | 6757/1000000 [00:59<17:55:24, 15.39it/s]
  1%|          | 6763/1000000 [00:59<14:44:00, 18.73it/s]
  1%|          | 6769/1000000 [00:59<12:10:22, 22.67it/s]
  1%|          | 6775/1000000 [00:59<10:11:26, 27.07it/s]
  1%|          | 6781/1000000 [00:59<8:41:50, 31.72it/s] 
  1%|          | 6787/1000000 [00:59<7:35:37, 36.33it/s]
  1%|          | 6793/1000000 [00:59<6:47:36, 40.61it/s]
  1%|          | 6799/1000000 [00:59<6:13:00, 44.38it/s]
  1%|          | 6805/1000000 [00:59<5:48:52, 47.45it/s]
  1%|          | 6811/1000000 [00:59<5:31:39, 49.91it/s]
  1%|          | 6817/1000000 [01:00<5:19:05, 51.88it/s]
  1%|          | 6823/1000000 [01:00<5:10:20, 53.34it/s]
  1%|          | 6829/1000000 [01:00<5:04:02, 54.44it/s]
  1%|          | 6835/1000000 [01:00<4:59:35, 55.25it/s]
